index,student_id,quiz_id,total_marks,topic_id,subtopic_id,score_pct,Performance_cat,performance_cat_code
0,17,aded26aa-3225-457c-9ea2-7d8f186cb7ed,6,288,577,0.0,low,1
1,17,24be5aae-4b5f-4279-8ec8-ca0c689778d2,11,288,578,0.36,low,1
2,630,32b70b5a-1efe-4ddd-b20e-7119977c20d1,6,288,574,0.5,mid,2
3,630,92fa7ef4-61d8-477e-89f8-48e68aae80fa,10,288,574,0.4,low,1
4,630,b5032f60-3330-4607-9c71-8a517bd4d298,6,288,575,0.5,mid,2
5,630,ea7ae163-414a-4ef8-ba73-5e6146dd4f52,5,293,602,0.2,low,1
6,630,5d9bad94-2142-4260-abd4-d2e83efa3e3d,5,293,603,0.2,low,1
7,630,76281055-8986-4f48-a1e7-5e6c6be750d5,6,293,603,0.17,low,1
8,5600,47ab52f6-956a-4512-8a7c-f551b86c9880,6,292,595,0.33,low,1
9,7173,d933ebcb-bb82-4e61-a347-6f59afa324f8,5,293,601,0.8,mid,2
10,7173,c01471a8-e77a-4004-9de8-a119c4f76513,7,294,604,0.86,mid,2
11,7174,f70ebb96-7ed3-444e-82f5-8d4d617182e7,7,294,604,0.71,mid,2
12,7174,b9ce29af-31c6-4352-93b5-ef76fa2888fb,5,296,615,0.4,low,1
13,7174,254766ff-3842-46b4-9dc4-c7d11145705f,6,296,618,0.67,mid,2
14,7181,0eddb0a1-bb51-4ba0-afc1-aa9feb2b6ead,6,288,574,1.0,high,3
15,7181,20cd8925-5fa7-4609-bbd4-502fd30f92e2,7,294,604,1.0,high,3
16,7181,e0f2eda7-b4c2-4eee-88f5-5497d61a5296,7,294,604,1.0,high,3
17,7181,ed25f3fa-d93a-4bd6-be8c-59272c7d733e,5,294,604,1.0,high,3
18,7181,67704658-756a-48a2-b60b-a5ac56df2a03,6,296,615,1.0,high,3
19,7188,3ffb8bb0-e95f-45a5-8663-39c6b66d83c8,5,293,599,0.8,mid,2
20,7188,0a31b0db-8f7a-44f6-82fe-4ce31980e375,5,293,603,1.0,high,3
21,7188,a8eb2293-2a5a-49a0-9707-799283ce0f72,6,293,603,1.0,high,3
22,7196,93a525bb-7cd5-4d15-9030-1ba829ef9242,6,293,603,0.33,low,1
23,7196,5f5956da-59e5-4455-b265-f205f086577f,7,294,604,0.86,mid,2
24,7196,f74fa6fc-e1dc-4c60-a104-4e60c58106e5,5,294,604,0.8,mid,2
25,7196,d2726de1-a30b-4e8a-a4c6-e33d07c3f4d6,7,296,615,1.0,high,3
26,7207,6d54ba4e-9862-422f-b3ea-469914678062,7,295,610,0.86,mid,2
27,7207,dd3c6a75-8e1b-46ce-9aac-062412bcc0a9,8,295,611,0.75,mid,2
28,7207,6d551887-957c-4e8b-bb74-36ba9c91f91f,7,296,615,0.71,mid,2
29,7207,9ecc3edb-5eba-4fbf-a657-36cb01f71fd7,5,296,615,1.0,high,3
30,7624,50f763fd-107f-4823-89a9-43ccdbd88556,7,294,604,0.86,mid,2
31,7624,67f730af-68b1-416c-ac46-89584528b01f,6,294,604,1.0,high,3
32,7624,72ff8ee7-5018-4eee-a441-fb10ba948f6d,6,294,604,1.0,high,3
33,7624,bd3f3b4b-d8c5-4334-875c-7ad68c053b83,5,294,604,0.8,mid,2
34,7632,ad224118-6e08-4edf-8fa2-8c8ef0ea9abf,7,294,604,1.0,high,3
